date,logit,signal,pos_start,pos_end,som_ret,remaining_ret,strategy_pnl,bh_pnl,alpha_pnl,kalman_uncertainty,hmm_stress_prob,hawkes_vix_intensity
2021-01-01,-1.2311,SHORT,0.0,-0.8276894796399054,2.655209220001886,-2.2287972076200813,1.8447520009979392,-2.2287972076200813,4.0735492086180205,0.7807764064044151,0.8055555555555556,0.02998151470660555
2021-02-01,-0.9672,SHORT,-0.8276894796399054,-0.7374809626288161,4.206038379802113,-3.0880412145685154,-1.2039221103664337,-3.0880412145685154,1.8841191042020817,0.7807764064044153,0.6944444444444444,0.018184707894181484
2021-03-01,-0.7119,SHORT,-0.7374809626288161,-0.6237920780615763,1.7202228703528055,0.09952279449927381,-1.3307131491590893,0.09952279449927381,-1.4302359436583632,0.7807764064044151,0.75,0.011029582875739428
2021-04-01,-0.366,SHORT,-0.6237920780615763,-0.20568267640599497,4.119536203907104,-0.10273637130358004,-2.5486029574711493,-0.10273637130358004,-2.4458665861675692,0.7807764064044153,0.7222222222222222,0.0066897801779774
2021-05-01,-0.6285,SHORT,-0.20568267640599497,-0.33469765403485574,-0.7005099387977998,0.9804745765968681,-0.18407978156685903,0.9804745765968681,-1.1645543581637272,0.7807764064044151,0.6388888888888888,0.004057556784681131
2021-06-01,-0.0906,SHORT,-0.33469765403485574,-0.06957461782710696,1.0601993317531422,1.198844249150488,-0.4382553596159686,1.198844249150488,-1.6370996087664567,0.7807764064044153,0.4722222222222222,0.0024610325934341184
2021-07-01,-0.3341,SHORT,-0.06957461782710696,-0.23213606518508073,0.16713195090674038,1.5737804934414346,-0.37695935282356463,1.5737804934414346,-1.9507398462649992,0.7807764064044151,0.6111111111111112,0.001492691722469889
2021-08-01,-0.4554,SHORT,-0.23213606518508073,-0.26656622241859046,2.1095651856782194,0.9592138776840509,-0.7454001813205013,0.9592138776840509,-1.7046140590045522,0.7807764064044153,0.4166666666666667,0.0009053632951772489
2021-09-01,-0.5093,SHORT,-0.26656622241859046,-0.32953689959425003,-1.1127099593509437,-3.7152277172394554,1.5209155137374375,-3.7152277172394554,5.236143230976893,0.7807764064044151,0.4444444444444444,0.0005491305967034604
2021-10-01,-0.3823,SHORT,-0.32953689959425003,-0.27549338496591536,2.624029157409624,2.997068012712001,-1.690386844772778,2.997068012712001,-4.687454857484779,0.7807764064044153,0.4166666666666667,0.0003330645430869419
2021-11-01,-0.5397,SHORT,-0.27549338496591536,-0.3512118440548975,1.498373312352208,-2.4728794738190896,0.4557126243630066,-2.4728794738190896,2.9285920981820963,0.7807764064044151,0.6111111111111112,0.00020201385704540968
2021-12-01,-1.3145,SHORT,-0.3512118440548975,-0.5544811122242256,4.360918582596218,1.1960041190271387,-2.1947679513098106,1.1960041190271387,-3.3907720703369493,0.7807764064044153,0.4444444444444444,0.00012252759798484595
